[rank: 0] Global seed set to 0
GPU available: True (cuda), used: True
Epoch 7:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 7:  78%|███████▊  | 54/69 [00:47<00:13,  1.14it/s, v_num=0_1]
Epoch 7:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 7:  80%|███████▉  | 55/69 [00:48<00:12,  1.14it/s, v_num=0_1]
Epoch 7:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 7:  81%|████████  | 56/69 [00:49<00:11,  1.14it/s, v_num=0_1]
Epoch 7:  83%|████████▎ | 57/69 [00:50<00:10,  1.14it/s, v_num=0_1]
Epoch 7:  83%|████████▎ | 57/69 [00:50<00:10,  1.14it/s, v_num=0_1]
Epoch 7:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 7:  84%|████████▍ | 58/69 [00:50<00:09,  1.14it/s, v_num=0_1]
Epoch 7:  86%|████████▌ | 59/69 [00:51<00:08,  1.14it/s, v_num=0_1]
Epoch 7:  86%|████████▌ | 59/69 [00:51<00:08,  1.14it/s, v_num=0_1]
Epoch 7:  87%|████████▋ | 60/69 [00:52<00:07,  1.14it/s, v_num=0_1]
Epoch 7:  87%|████████▋ | 60/69 [00:52<00:07,  1.14it/s, v_num=0_1]
Epoch 7:  88%|████████▊ | 61/69 [00:53<00:06,  1.14it/s, v_num=0_1]
Epoch 7:  88%|████████▊ | 61/69 [00:53<00:06,  1.14it/s, v_num=0_1]
Epoch 7:  90%|████████▉ | 62/69 [00:54<00:06,  1.15it/s, v_num=0_1]
Epoch 7:  90%|████████▉ | 62/69 [00:54<00:06,  1.15it/s, v_num=0_1]
Epoch 7:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 7:  91%|█████████▏| 63/69 [00:54<00:05,  1.15it/s, v_num=0_1]
Epoch 7:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 7:  93%|█████████▎| 64/69 [00:55<00:04,  1.15it/s, v_num=0_1]
Epoch 7:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 7:  94%|█████████▍| 65/69 [00:56<00:03,  1.15it/s, v_num=0_1]
Epoch 7:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 7:  96%|█████████▌| 66/69 [00:57<00:02,  1.15it/s, v_num=0_1]
Epoch 7:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 7:  97%|█████████▋| 67/69 [00:58<00:01,  1.15it/s, v_num=0_1]
Epoch 7:  99%|█████████▊| 68/69 [00:59<00:00,  1.15it/s, v_num=0_1]
Epoch 7:  99%|█████████▊| 68/69 [00:59<00:00,  1.15it/s, v_num=0_1]
Epoch 7: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]
Epoch 7: 100%|██████████| 69/69 [00:59<00:00,  1.16it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:05,  2.37it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:07,  1.86it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:07,  1.71it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.67it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:02<00:05,  1.68it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.67it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.67it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.67it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.68it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.59it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:06<00:02,  1.65it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:07<00:01,  1.69it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.74it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:07<00:00,  1.78it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.85it/s][A
Epoch 7: 100%|██████████| 69/69 [01:10<00:00,  1.03s/it, v_num=0_1]

                                                                        [A
Epoch 7: 100%|██████████| 69/69 [01:10<00:00,  1.03s/it, v_num=0_1]
Epoch 7:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 8:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 8:   1%|▏         | 1/69 [00:03<03:35,  3.17s/it, v_num=0_1]
Epoch 8:   1%|▏         | 1/69 [00:03<03:35,  3.17s/it, v_num=0_1]
Epoch 8:   3%|▎         | 2/69 [00:04<02:14,  2.01s/it, v_num=0_1]
Epoch 8:   3%|▎         | 2/69 [00:04<02:14,  2.01s/it, v_num=0_1]
Epoch 8:   4%|▍         | 3/69 [00:04<01:47,  1.62s/it, v_num=0_1]
Epoch 8:   4%|▍         | 3/69 [00:04<01:47,  1.62s/it, v_num=0_1]
Epoch 8:   6%|▌         | 4/69 [00:05<01:32,  1.43s/it, v_num=0_1]
Epoch 8:   6%|▌         | 4/69 [00:05<01:32,  1.43s/it, v_num=0_1]
Epoch 8:   7%|▋         | 5/69 [00:06<01:24,  1.32s/it, v_num=0_1]
Epoch 8:   7%|▋         | 5/69 [00:06<01:24,  1.32s/it, v_num=0_1]
Epoch 8:   9%|▊         | 6/69 [00:07<01:18,  1.24s/it, v_num=0_1]
Epoch 8:   9%|▊         | 6/69 [00:07<01:18,  1.24s/it, v_num=0_1]
Epoch 8:  10%|█         | 7/69 [00:08<01:13,  1.18s/it, v_num=0_1]
Epoch 8:  10%|█         | 7/69 [00:08<01:13,  1.18s/it, v_num=0_1]
Epoch 8:  12%|█▏        | 8/69 [00:09<01:09,  1.14s/it, v_num=0_1]
Epoch 8:  12%|█▏        | 8/69 [00:09<01:09,  1.14s/it, v_num=0_1]
Epoch 8:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 8:  13%|█▎        | 9/69 [00:09<01:06,  1.10s/it, v_num=0_1]
Epoch 8:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 8:  14%|█▍        | 10/69 [00:10<01:03,  1.07s/it, v_num=0_1]
Epoch 8:  16%|█▌        | 11/69 [00:11<01:00,  1.05s/it, v_num=0_1]
Epoch 8:  16%|█▌        | 11/69 [00:11<01:00,  1.05s/it, v_num=0_1]
Epoch 8:  17%|█▋        | 12/69 [00:12<00:58,  1.03s/it, v_num=0_1]
Epoch 8:  17%|█▋        | 12/69 [00:12<00:58,  1.03s/it, v_num=0_1]
Epoch 8:  19%|█▉        | 13/69 [00:13<00:56,  1.02s/it, v_num=0_1]
Epoch 8:  19%|█▉        | 13/69 [00:13<00:56,  1.02s/it, v_num=0_1]
Epoch 8:  20%|██        | 14/69 [00:14<00:55,  1.00s/it, v_num=0_1]
Epoch 8:  20%|██        | 14/69 [00:14<00:55,  1.00s/it, v_num=0_1]
Epoch 8:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 8:  22%|██▏       | 15/69 [00:14<00:53,  1.01it/s, v_num=0_1]
Epoch 8:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 8:  23%|██▎       | 16/69 [00:15<00:52,  1.02it/s, v_num=0_1]
Epoch 8:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 8:  25%|██▍       | 17/69 [00:16<00:50,  1.03it/s, v_num=0_1]
Epoch 8:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 8:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 8:  28%|██▊       | 19/69 [00:18<00:47,  1.04it/s, v_num=0_1]
Epoch 8:  28%|██▊       | 19/69 [00:18<00:47,  1.04it/s, v_num=0_1]
Epoch 8:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 8:  29%|██▉       | 20/69 [00:19<00:46,  1.05it/s, v_num=0_1]
Epoch 8:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 8:  30%|███       | 21/69 [00:19<00:45,  1.06it/s, v_num=0_1]
Epoch 8:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 8:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 8:  33%|███▎      | 23/69 [00:21<00:43,  1.07it/s, v_num=0_1]
Epoch 8:  33%|███▎      | 23/69 [00:21<00:43,  1.07it/s, v_num=0_1]
Epoch 8:  35%|███▍      | 24/69 [00:22<00:41,  1.07it/s, v_num=0_1]
Epoch 8:  35%|███▍      | 24/69 [00:22<00:41,  1.07it/s, v_num=0_1]
Epoch 8:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 8:  36%|███▌      | 25/69 [00:23<00:40,  1.08it/s, v_num=0_1]
Epoch 8:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 8:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 8:  39%|███▉      | 27/69 [00:24<00:38,  1.09it/s, v_num=0_1]
Epoch 8:  39%|███▉      | 27/69 [00:24<00:38,  1.09it/s, v_num=0_1]
Epoch 8:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 8:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 8:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 8:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 8:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 8:  43%|████▎     | 30/69 [00:27<00:35,  1.10it/s, v_num=0_1]
Epoch 8:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 8:  45%|████▍     | 31/69 [00:28<00:34,  1.10it/s, v_num=0_1]
Epoch 8:  46%|████▋     | 32/69 [00:28<00:33,  1.10it/s, v_num=0_1]
Epoch 8:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 8:  48%|████▊     | 33/69 [00:29<00:32,  1.11it/s, v_num=0_1]
Epoch 8:  48%|████▊     | 33/69 [00:29<00:32,  1.11it/s, v_num=0_1]
Epoch 8:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 8:  49%|████▉     | 34/69 [00:30<00:31,  1.11it/s, v_num=0_1]
Epoch 8:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 8:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 8:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 8:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 8:  54%|█████▎    | 37/69 [00:33<00:28,  1.12it/s, v_num=0_1]
Epoch 8:  54%|█████▎    | 37/69 [00:33<00:28,  1.12it/s, v_num=0_1]
Epoch 8:  55%|█████▌    | 38/69 [00:33<00:27,  1.12it/s, v_num=0_1]
Epoch 8:  55%|█████▌    | 38/69 [00:33<00:27,  1.12it/s, v_num=0_1]
Epoch 8:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 8:  57%|█████▋    | 39/69 [00:34<00:26,  1.12it/s, v_num=0_1]
Epoch 8:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 8:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 8:  59%|█████▉    | 41/69 [00:36<00:24,  1.12it/s, v_num=0_1]
Epoch 8:  59%|█████▉    | 41/69 [00:36<00:24,  1.12it/s, v_num=0_1]
Epoch 8:  61%|██████    | 42/69 [00:37<00:23,  1.13it/s, v_num=0_1]
Epoch 8:  61%|██████    | 42/69 [00:37<00:23,  1.13it/s, v_num=0_1]
Epoch 8:  62%|██████▏   | 43/69 [00:39<00:23,  1.08it/s, v_num=0_1]
Epoch 8:  62%|██████▏   | 43/69 [00:39<00:23,  1.08it/s, v_num=0_1]
Epoch 8:  64%|██████▍   | 44/69 [00:40<00:23,  1.09it/s, v_num=0_1]
Epoch 8:  64%|██████▍   | 44/69 [00:40<00:23,  1.09it/s, v_num=0_1]
Epoch 8:  65%|██████▌   | 45/69 [00:41<00:22,  1.09it/s, v_num=0_1]
Epoch 8:  65%|██████▌   | 45/69 [00:41<00:22,  1.09it/s, v_num=0_1]
Epoch 8:  67%|██████▋   | 46/69 [00:42<00:21,  1.09it/s, v_num=0_1]
Epoch 8:  67%|██████▋   | 46/69 [00:42<00:21,  1.09it/s, v_num=0_1]
Epoch 8:  68%|██████▊   | 47/69 [00:42<00:20,  1.09it/s, v_num=0_1]
Epoch 8:  68%|██████▊   | 47/69 [00:42<00:20,  1.09it/s, v_num=0_1]
Epoch 8:  70%|██████▉   | 48/69 [00:43<00:19,  1.10it/s, v_num=0_1]
Epoch 8:  70%|██████▉   | 48/69 [00:43<00:19,  1.10it/s, v_num=0_1]
Epoch 8:  71%|███████   | 49/69 [00:44<00:18,  1.10it/s, v_num=0_1]
Epoch 8:  71%|███████   | 49/69 [00:44<00:18,  1.10it/s, v_num=0_1]
Epoch 8:  72%|███████▏  | 50/69 [00:45<00:17,  1.10it/s, v_num=0_1]
Epoch 8:  72%|███████▏  | 50/69 [00:45<00:17,  1.10it/s, v_num=0_1]
Epoch 8:  74%|███████▍  | 51/69 [00:46<00:16,  1.10it/s, v_num=0_1]
Epoch 8:  74%|███████▍  | 51/69 [00:46<00:16,  1.10it/s, v_num=0_1]
Epoch 8:  75%|███████▌  | 52/69 [00:47<00:15,  1.10it/s, v_num=0_1]
Epoch 8:  75%|███████▌  | 52/69 [00:47<00:15,  1.10it/s, v_num=0_1]
Epoch 8:  77%|███████▋  | 53/69 [00:47<00:14,  1.11it/s, v_num=0_1]
Epoch 8:  77%|███████▋  | 53/69 [00:47<00:14,  1.11it/s, v_num=0_1]
Epoch 8:  78%|███████▊  | 54/69 [00:48<00:13,  1.11it/s, v_num=0_1]
Epoch 8:  78%|███████▊  | 54/69 [00:48<00:13,  1.11it/s, v_num=0_1]
Epoch 8:  80%|███████▉  | 55/69 [00:49<00:12,  1.11it/s, v_num=0_1]
Epoch 8:  80%|███████▉  | 55/69 [00:49<00:12,  1.11it/s, v_num=0_1]
Epoch 8:  81%|████████  | 56/69 [00:50<00:11,  1.11it/s, v_num=0_1]
Epoch 8:  81%|████████  | 56/69 [00:50<00:11,  1.11it/s, v_num=0_1]
Epoch 8:  83%|████████▎ | 57/69 [00:51<00:10,  1.11it/s, v_num=0_1]
Epoch 8:  83%|████████▎ | 57/69 [00:51<00:10,  1.11it/s, v_num=0_1]
Epoch 8:  84%|████████▍ | 58/69 [00:52<00:09,  1.11it/s, v_num=0_1]
Epoch 8:  84%|████████▍ | 58/69 [00:52<00:09,  1.11it/s, v_num=0_1]
Epoch 8:  86%|████████▌ | 59/69 [00:52<00:08,  1.12it/s, v_num=0_1]
Epoch 8:  86%|████████▌ | 59/69 [00:52<00:08,  1.12it/s, v_num=0_1]
Epoch 8:  87%|████████▋ | 60/69 [00:53<00:08,  1.12it/s, v_num=0_1]
Epoch 8:  87%|████████▋ | 60/69 [00:53<00:08,  1.12it/s, v_num=0_1]
Epoch 8:  88%|████████▊ | 61/69 [00:54<00:07,  1.12it/s, v_num=0_1]
Epoch 8:  88%|████████▊ | 61/69 [00:54<00:07,  1.12it/s, v_num=0_1]
Epoch 8:  90%|████████▉ | 62/69 [00:55<00:06,  1.12it/s, v_num=0_1]
Epoch 8:  90%|████████▉ | 62/69 [00:55<00:06,  1.12it/s, v_num=0_1]
Epoch 8:  91%|█████████▏| 63/69 [00:56<00:05,  1.12it/s, v_num=0_1]
Epoch 8:  91%|█████████▏| 63/69 [00:56<00:05,  1.12it/s, v_num=0_1]
Epoch 8:  93%|█████████▎| 64/69 [00:56<00:04,  1.12it/s, v_num=0_1]
Epoch 8:  93%|█████████▎| 64/69 [00:56<00:04,  1.12it/s, v_num=0_1]
Epoch 8:  94%|█████████▍| 65/69 [00:57<00:03,  1.12it/s, v_num=0_1]
Epoch 8:  94%|█████████▍| 65/69 [00:57<00:03,  1.12it/s, v_num=0_1]
Epoch 8:  96%|█████████▌| 66/69 [00:58<00:02,  1.13it/s, v_num=0_1]
Epoch 8:  96%|█████████▌| 66/69 [00:58<00:02,  1.13it/s, v_num=0_1]
Epoch 8:  97%|█████████▋| 67/69 [00:59<00:01,  1.13it/s, v_num=0_1]
Epoch 8:  97%|█████████▋| 67/69 [00:59<00:01,  1.13it/s, v_num=0_1]
Epoch 8:  99%|█████████▊| 68/69 [01:00<00:00,  1.13it/s, v_num=0_1]
Epoch 8:  99%|█████████▊| 68/69 [01:00<00:00,  1.13it/s, v_num=0_1]
Epoch 8: 100%|██████████| 69/69 [01:00<00:00,  1.14it/s, v_num=0_1]
Epoch 8: 100%|██████████| 69/69 [01:00<00:00,  1.14it/s, v_num=0_1]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/15 [00:00<?, ?it/s][A

Validation DataLoader 0:   7%|▋         | 1/15 [00:00<00:05,  2.37it/s][A

Validation DataLoader 0:  13%|█▎        | 2/15 [00:01<00:06,  1.91it/s][A

Validation DataLoader 0:  20%|██        | 3/15 [00:01<00:06,  1.80it/s][A

Validation DataLoader 0:  27%|██▋       | 4/15 [00:02<00:06,  1.76it/s][A

Validation DataLoader 0:  33%|███▎      | 5/15 [00:02<00:05,  1.74it/s][A

Validation DataLoader 0:  40%|████      | 6/15 [00:03<00:05,  1.72it/s][A

Validation DataLoader 0:  47%|████▋     | 7/15 [00:04<00:04,  1.71it/s][A

Validation DataLoader 0:  53%|█████▎    | 8/15 [00:04<00:04,  1.71it/s][A

Validation DataLoader 0:  60%|██████    | 9/15 [00:05<00:03,  1.70it/s][A

Validation DataLoader 0:  67%|██████▋   | 10/15 [00:06<00:03,  1.61it/s][A

Validation DataLoader 0:  73%|███████▎  | 11/15 [00:06<00:02,  1.67it/s][A

Validation DataLoader 0:  80%|████████  | 12/15 [00:06<00:01,  1.72it/s][A

Validation DataLoader 0:  87%|████████▋ | 13/15 [00:07<00:01,  1.76it/s][A

Validation DataLoader 0:  93%|█████████▎| 14/15 [00:07<00:00,  1.80it/s][A

Validation DataLoader 0: 100%|██████████| 15/15 [00:08<00:00,  1.87it/s][A
Epoch 8: 100%|██████████| 69/69 [01:11<00:00,  1.04s/it, v_num=0_1]

                                                                        [A
Epoch 8: 100%|██████████| 69/69 [01:11<00:00,  1.04s/it, v_num=0_1]
Epoch 8:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]         
Epoch 9:   0%|          | 0/69 [00:00<?, ?it/s, v_num=0_1]
Epoch 9:   1%|▏         | 1/69 [00:03<03:40,  3.24s/it, v_num=0_1]
Epoch 9:   1%|▏         | 1/69 [00:03<03:40,  3.24s/it, v_num=0_1]
Epoch 9:   3%|▎         | 2/69 [00:04<02:17,  2.06s/it, v_num=0_1]
Epoch 9:   3%|▎         | 2/69 [00:04<02:17,  2.06s/it, v_num=0_1]
Epoch 9:   4%|▍         | 3/69 [00:04<01:49,  1.66s/it, v_num=0_1]
Epoch 9:   4%|▍         | 3/69 [00:04<01:49,  1.66s/it, v_num=0_1]
Epoch 9:   6%|▌         | 4/69 [00:05<01:34,  1.46s/it, v_num=0_1]
Epoch 9:   6%|▌         | 4/69 [00:05<01:34,  1.46s/it, v_num=0_1]
Epoch 9:   7%|▋         | 5/69 [00:06<01:25,  1.33s/it, v_num=0_1]
Epoch 9:   7%|▋         | 5/69 [00:06<01:25,  1.33s/it, v_num=0_1]
Epoch 9:   9%|▊         | 6/69 [00:07<01:18,  1.25s/it, v_num=0_1]
Epoch 9:   9%|▊         | 6/69 [00:07<01:18,  1.25s/it, v_num=0_1]
Epoch 9:  10%|█         | 7/69 [00:08<01:13,  1.19s/it, v_num=0_1]
Epoch 9:  10%|█         | 7/69 [00:08<01:13,  1.19s/it, v_num=0_1]
Epoch 9:  12%|█▏        | 8/69 [00:09<01:10,  1.15s/it, v_num=0_1]
Epoch 9:  12%|█▏        | 8/69 [00:09<01:10,  1.15s/it, v_num=0_1]
Epoch 9:  13%|█▎        | 9/69 [00:10<01:07,  1.12s/it, v_num=0_1]
Epoch 9:  13%|█▎        | 9/69 [00:10<01:07,  1.12s/it, v_num=0_1]
Epoch 9:  14%|█▍        | 10/69 [00:10<01:04,  1.09s/it, v_num=0_1]
Epoch 9:  14%|█▍        | 10/69 [00:10<01:04,  1.09s/it, v_num=0_1]
Epoch 9:  16%|█▌        | 11/69 [00:11<01:01,  1.06s/it, v_num=0_1]
Epoch 9:  16%|█▌        | 11/69 [00:11<01:01,  1.06s/it, v_num=0_1]
Epoch 9:  17%|█▋        | 12/69 [00:12<00:59,  1.04s/it, v_num=0_1]
Epoch 9:  17%|█▋        | 12/69 [00:12<00:59,  1.04s/it, v_num=0_1]
Epoch 9:  19%|█▉        | 13/69 [00:13<00:57,  1.03s/it, v_num=0_1]
Epoch 9:  19%|█▉        | 13/69 [00:13<00:57,  1.03s/it, v_num=0_1]
Epoch 9:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 9:  20%|██        | 14/69 [00:14<00:55,  1.01s/it, v_num=0_1]
Epoch 9:  22%|██▏       | 15/69 [00:15<00:54,  1.00s/it, v_num=0_1]
Epoch 9:  22%|██▏       | 15/69 [00:15<00:54,  1.00s/it, v_num=0_1]
Epoch 9:  23%|██▎       | 16/69 [00:15<00:52,  1.01it/s, v_num=0_1]
Epoch 9:  23%|██▎       | 16/69 [00:15<00:52,  1.01it/s, v_num=0_1]
Epoch 9:  25%|██▍       | 17/69 [00:16<00:51,  1.02it/s, v_num=0_1]
Epoch 9:  25%|██▍       | 17/69 [00:16<00:51,  1.02it/s, v_num=0_1]
Epoch 9:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 9:  26%|██▌       | 18/69 [00:17<00:49,  1.03it/s, v_num=0_1]
Epoch 9:  28%|██▊       | 19/69 [00:18<00:48,  1.03it/s, v_num=0_1]
Epoch 9:  28%|██▊       | 19/69 [00:18<00:48,  1.03it/s, v_num=0_1]
Epoch 9:  29%|██▉       | 20/69 [00:19<00:47,  1.04it/s, v_num=0_1]
Epoch 9:  29%|██▉       | 20/69 [00:19<00:47,  1.04it/s, v_num=0_1]
Epoch 9:  30%|███       | 21/69 [00:20<00:45,  1.05it/s, v_num=0_1]
Epoch 9:  30%|███       | 21/69 [00:20<00:45,  1.05it/s, v_num=0_1]
Epoch 9:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 9:  32%|███▏      | 22/69 [00:20<00:44,  1.06it/s, v_num=0_1]
Epoch 9:  33%|███▎      | 23/69 [00:21<00:43,  1.06it/s, v_num=0_1]
Epoch 9:  33%|███▎      | 23/69 [00:21<00:43,  1.06it/s, v_num=0_1]
Epoch 9:  35%|███▍      | 24/69 [00:22<00:42,  1.07it/s, v_num=0_1]
Epoch 9:  35%|███▍      | 24/69 [00:22<00:42,  1.07it/s, v_num=0_1]
Epoch 9:  36%|███▌      | 25/69 [00:23<00:41,  1.07it/s, v_num=0_1]
Epoch 9:  36%|███▌      | 25/69 [00:23<00:41,  1.07it/s, v_num=0_1]
Epoch 9:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 9:  38%|███▊      | 26/69 [00:24<00:39,  1.08it/s, v_num=0_1]
Epoch 9:  39%|███▉      | 27/69 [00:24<00:38,  1.08it/s, v_num=0_1]
Epoch 9:  39%|███▉      | 27/69 [00:24<00:38,  1.08it/s, v_num=0_1]
Epoch 9:  41%|████      | 28/69 [00:25<00:37,  1.09it/s, v_num=0_1]
Epoch 9:  41%|████      | 28/69 [00:25<00:37,  1.08it/s, v_num=0_1]
Epoch 9:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 9:  42%|████▏     | 29/69 [00:26<00:36,  1.09it/s, v_num=0_1]
Epoch 9:  43%|████▎     | 30/69 [00:27<00:35,  1.09it/s, v_num=0_1]
Epoch 9:  43%|████▎     | 30/69 [00:27<00:35,  1.09it/s, v_num=0_1]
Epoch 9:  45%|████▍     | 31/69 [00:28<00:34,  1.09it/s, v_num=0_1]
Epoch 9:  45%|████▍     | 31/69 [00:28<00:34,  1.09it/s, v_num=0_1]
Epoch 9:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 9:  46%|████▋     | 32/69 [00:29<00:33,  1.10it/s, v_num=0_1]
Epoch 9:  48%|████▊     | 33/69 [00:30<00:32,  1.10it/s, v_num=0_1]
Epoch 9:  48%|████▊     | 33/69 [00:30<00:32,  1.10it/s, v_num=0_1]
Epoch 9:  49%|████▉     | 34/69 [00:30<00:31,  1.10it/s, v_num=0_1]
Epoch 9:  49%|████▉     | 34/69 [00:30<00:31,  1.10it/s, v_num=0_1]
Epoch 9:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 9:  51%|█████     | 35/69 [00:31<00:30,  1.11it/s, v_num=0_1]
Epoch 9:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 9:  52%|█████▏    | 36/69 [00:32<00:29,  1.11it/s, v_num=0_1]
Epoch 9:  54%|█████▎    | 37/69 [00:33<00:28,  1.11it/s, v_num=0_1]
Epoch 9:  54%|█████▎    | 37/69 [00:33<00:28,  1.11it/s, v_num=0_1]
Epoch 9:  55%|█████▌    | 38/69 [00:34<00:27,  1.11it/s, v_num=0_1]
Epoch 9:  55%|█████▌    | 38/69 [00:34<00:27,  1.11it/s, v_num=0_1]
Epoch 9:  57%|█████▋    | 39/69 [00:35<00:26,  1.11it/s, v_num=0_1]
Epoch 9:  57%|█████▋    | 39/69 [00:35<00:26,  1.11it/s, v_num=0_1]
Epoch 9:  58%|█████▊    | 40/69 [00:35<00:25,  1.12it/s, v_num=0_1]
Epoch 9:  58%|█████▊    | 40/69 [00:35<00:26,  1.12it/s, v_num=0_1]
Epoch 9:  59%|█████▉    | 41/69 [00:36<00:25,  1.12it/s, v_num=0_1]
Epoch 9:  59%|█████▉    | 41/69 [00:36<00:25,  1.12it/s, v_num=0_1]
Epoch 9:  61%|██████    | 42/69 [00:37<00:24,  1.12it/s, v_num=0_1]
Epoch 9:  61%|██████    | 42/69 [00:37<00:24,  1.12it/s, v_num=0_1]
Epoch 9:  62%|██████▏   | 43/69 [00:38<00:23,  1.12it/s, v_num=0_1]
Epoch 9:  62%|██████▏   | 43/69 [00:38<00:23,  1.12it/s, v_num=0_1]
Epoch 9:  64%|██████▍   | 44/69 [00:39<00:22,  1.12it/s, v_num=0_1]
